Year,Month,votos,partido,encuesta,id
1/6/16,Junio,14.8,Ciudadanos,Público,56
1/6/16,Junio,28.7,PP,Público,56
4/6/16,Junio,24.3,Podemos,El Español,57
4/6/16,Junio,25.6,Podemos,El País,58
4/6/16,Junio,21.6,PSOE,El Español,57
4/6/16,Junio,20.2,PSOE,El País,58
4/6/16,Junio,15.4,Ciudadanos,El Español,57
4/6/16,Junio,15.6,Ciudadanos,El País,58
4/6/16,Junio,27.7,PP,El Español,57
4/6/16,Junio,28.5,PP,El País,58
5/6/16,Junio,27.3,Podemos,El Mundo,59
5/6/16,Junio,20.3,PSOE,El Mundo,59
5/6/16,Junio,14,Ciudadanos,El Mundo,59
5/6/16,Junio,31,PP,El Mundo,59
6/6/16,Junio,24.5,Podemos,La Razón(NC Report),60
6/6/16,Junio,21.4,PSOE,La Razón(NC Report),60
6/6/16,Junio,13.9,Ciudadanos,La Razón(NC Report),60
6/6/16,Junio,30.5,PP,La Razón(NC Report),60
7/6/16,Junio,24.4,Podemos,El Diario(Celeste - Tel),61
7/6/16,Junio,22.1,PSOE,El Diario(Celeste - Tel),61
7/6/16,Junio,14.3,Ciudadanos,El Diario(Celeste - Tel),61
7/6/16,Junio,29.7,PP,El Diario(Celeste - Tel),61
8/6/16,Junio,24.8,Podemos,La Sexta(InvyMark),62
8/6/16,Junio,20,PSOE,La Sexta(InvyMark),62
8/6/16,Junio,14.4,Ciudadanos,La Sexta(InvyMark),62
8/6/16,Junio,30.1,PP,La Sexta(InvyMark),62
9/6/16,Junio,25.6,Podemos,CIS,63
9/6/16,Junio,21.2,PSOE,CIS,63
9/6/16,Junio,14.6,Ciudadanos,CIS,63
9/6/16,Junio,29.2,PP,CIS,63
27/5/16,Mayo,24.4,Podemos,Europa Press,64
27/5/16,Mayo,20.4,PSOE,Europa Press,64
27/5/16,Mayo,14.7,Ciudadanos,Europa Press,64
27/5/16,Mayo,29.8,PP,Europa Press,64
20/6/16,Junio,24.9,Podemos,ABC(GAD 3),65
20/6/16,Junio,21.2,PSOE,ABC(GAD 3),65
20/6/16,Junio,14.1,Ciudadanos,ABC(GAD 3),65
20/6/16,Junio,30.7,PP,ABC(GAD 3),65
18/6/16,Junio,31.1,PP,La Razón(NC Report),66
18/6/16,Junio,25.4,Podemos,La Razón(NC Report),66
18/6/16,Junio,21.2,PSOE,La Razón(NC Report),66
18/6/16,Junio,13.2,Ciudadanos,La Razón(NC Report),66
19/6/16,Junio,30.1,PP,La Sexta(InvyMark),67
19/6/16,Junio,26.1,Podemos,La Sexta(InvyMark),67
19/6/16,Junio,19.9,PSOE,La Sexta(InvyMark),67
19/6/16,Junio,13.8,Ciudadanos,La Sexta(InvyMark),67
19/6/16,Junio,28.3,PP,El Periódico(GESOP),68
19/6/16,Junio,24,Podemos,El Periódico(GESOP),68
19/6/16,Junio,21.9,PSOE,El Periódico(GESOP),68
19/6/16,Junio,14.9,Ciudadanos,El Periódico(GESOP),68
19/6/16,Junio,29.6,PP,TNS Demoscopia,69
19/6/16,Junio,24.7,Podemos,TNS Demoscopia,69
19/6/16,Junio,21,PSOE,TNS Demoscopia,69
19/6/16,Junio,14.8,Ciudadanos,TNS Demoscopia,69
17/6/16,Junio,30.4,PP,El Español,70
17/6/16,Junio,24,Podemos,El Español,70
17/6/16,Junio,20.4,PSOE,El Español,70
17/6/16,Junio,15.2,Ciudadanos,El Español,70
9/6/16,Junio,29.2,PP,La Voz de Galicia(Sondaxe),71
9/6/16,Junio,26.1,Podemos,La Voz de Galicia(Sondaxe),71
9/6/16,Junio,21.4,PSOE,La Voz de Galicia(Sondaxe),71
9/6/16,Junio,12.9,Ciudadanos,La Voz de Galicia(Sondaxe),71
17/6/16,Junio,30.5,PP,El Diario(Celeste - Tel),72
17/6/16,Junio,25.3,Podemos,El Diario(Celeste - Tel),72
17/6/16,Junio,21.8,PSOE,El Diario(Celeste - Tel),72
17/6/16,Junio,13.3,Ciudadanos,El Diario(Celeste - Tel),72
14/6/16,Junio,29.8,PP,El Diario(Celeste - Tel),73
14/6/16,Junio,24.9,Podemos,El Diario(Celeste - Tel),73
14/6/16,Junio,22,PSOE,El Diario(Celeste - Tel),73
14/6/16,Junio,13.8,Ciudadanos,El Diario(Celeste - Tel),73
12/6/16,Junio,29,PP,TNS Demoscopia,74
12/6/16,Junio,24.5,Podemos,TNS Demoscopia,74
12/6/16,Junio,21.3,PSOE,TNS Demoscopia,74
12/6/16,Junio,15.6,Ciudadanos,TNS Demoscopia,74
15/6/16,Junio,29.2,PP,Simple Lógica,75
15/6/16,Junio,23.5,Podemos,Simple Lógica,75
15/6/16,Junio,22.5,PSOE,Simple Lógica,75
15/6/16,Junio,15.4,Ciudadanos,Simple Lógica,75
16/6/16,Junio,28.9,PP,SER (My World),76
16/6/16,Junio,24.8,Podemos,SER (My World),76
16/6/16,Junio,20.4,PSOE,SER (My World),76
16/6/16,Junio,14.4,Ciudadanos,SER (My World),76
9/6/16,Junio,29.8,PP,La Vanguardia (GAD3),77
9/6/16,Junio,24.3,Podemos,La Vanguardia (GAD3),77
9/6/16,Junio,21.4,PSOE,La Vanguardia (GAD3),77
9/6/16,Junio,14.9,Ciudadanos,La Vanguardia (GAD3),77
15/6/16,Junio,29,PP,El País(Metroscopia),78
15/6/16,Junio,26,Podemos,El País(Metroscopia),78
15/6/16,Junio,20.5,PSOE,El País(Metroscopia),78
15/6/16,Junio,14.5,Ciudadanos,El País(Metroscopia),78
16/6/16,Junio,30.5,PP,El Mundo (Sigma Dos),79
16/6/16,Junio,24.8,Podemos,El Mundo (Sigma Dos),79
16/6/16,Junio,20,PSOE,El Mundo (Sigma Dos),79
16/6/16,Junio,14.1,Ciudadanos,El Mundo (Sigma Dos),79
15/6/16,Junio,29,PP,El Confidencial(Sigma Dos),80
15/6/16,Junio,24.9,Podemos,El Confidencial(Sigma Dos),80
15/6/16,Junio,21,PSOE,El Confidencial(Sigma Dos),80
15/6/16,Junio,15.2,Ciudadanos,El Confidencial(Sigma Dos),80
15/6/16,Junio,30.3,PP,ABC(GAD 3),81
15/6/16,Junio,24.6,Podemos,ABC(GAD 3),81
15/6/16,Junio,21.4,PSOE,ABC(GAD 3),81
15/6/16,Junio,14.4,Ciudadanos,ABC(GAD 3),81
17/6/16,Junio,28.8,PP,20 Minutos (A+M),82
17/6/16,Junio,24.3,Podemos,20 Minutos (A+M),82
17/6/16,Junio,21.7,PSOE,20 Minutos (A+M),82
17/6/16,Junio,16.2,Ciudadanos,20 Minutos (A+M),82
